user_id,web_id,email,visit_datetime_date,visit_datetime_time
8654530d-8a69-4d16-8c1e-81170d307608,a60c89cf-65bb-4fc9-9ec5-2057290a5f99,[email],04/04/2025,21:00:30
888e8f31-0c70-4d1f-9fe5-b387063ce813,a18356a4-49b6-4412-809c-2722ad0b3d01,[email],04/11/2024,21:32:48
6d6da97c-705f-41b8-aea2-9725b14b879e,27c12b11-7de1-4f67-8697-521a6b59ad0a,[email],29/12/2024,05:55:25
0fe739b6-2478-421a-96ab-7ea47caf9d00,2103b7ef-f426-4b0b-948b-5da143fd86b1,[email],26/01/2025,08:14:46
bbae985c-bea9-4d86-8220-4207a606ab8a,f376097a-21b0-49af-9897-d906249fb916,[email],10/11/2024,07:30:14
a6c76197-22db-4d0d-8b50-706636f115aa,985c036e-61c2-4684-81c2-1593714a1d70,[email],16/12/2024,17:37:50
5b9cc20e-c4d3-42e1-b521-bf71fa3926e8,7f555070-7926-4da6-90f9-00dcae51960c,[email],23/03/2025,18:48:29
87955681-e8e6-4e89-b5d1-b650987fd211,86fa849e-c7ff-47dd-9548-a3fc9b662726,[email],03/03/2025,15:21:50
f0315bd6-5f83-4a70-934b-712f7202ef80,f4c224ff-d1d1-4016-9477-ebc16a45a31c,[email],18/12/2024,03:20:54
c19ae5bd-78b8-4fba-8117-2453bbf9f03d,ed561bfc-3d8e-4890-8e87-883df249518b,[email],16/02/2025,07:27:49
b61c1270-f7df-4e0e-bd54-928ae1c3ae2b,76dd2cd6-0998-40c2-94ab-a0afd2bbf48b,[email],07/11/2024,23:26:13
0b4f4610-bf44-4b55-9393-992f71bb9fe1,f1059223-ea69-4624-92a2-0ea4356de1d0,[email],15/12/2024,15:28:54
f99d4211-dd39-47d5-a043-1360390f4d3f,ea7bd857-8959-4086-b9fe-7b8b2ad4dc63,[email],18/03/2025,18:01:23
b1c2d098-6061-423e-980d-2276de44e3d2,e3ccc832-4fff-41f7-8700-c9e8d7df7110,[email],19/04/2025,05:36:55
806f406e-ddc2-4b92-b50a-13058062af92,917e1e0a-56c0-42e5-8817-dc0b985cb672,[email],14/01/2025,05:19:47
ec323f1b-7a30-4ca2-a2e6-bf967572e10b,5e9a40d6-6661-4ea9-994a-67229b623f27,[email],03/01/2025,01:31:51
84d2c729-ab18-4d6f-97dc-8a02a34e0c52,5d4ddb80-cea8-43a3-9bb0-295399240ca8,[email],06/01/2025,22:53:22
424267aa-aa5c-470e-8f67-4670b37398ce,1015acba-2c56-4cb5-b2b5-a6694a0237e8,[email],29/03/2025,11:14:26
990705d7-dca5-439b-8c60-7b38f28353a6,90ddd32a-c688-4c41-8c8c-a83856f8f042,[email],26/02/2025,14:43:48
4757ab73-1e26-4d42-a334-a4edf507bd79,640147b2-ef6b-46f4-b165-58493e81410f,[email],27/10/2024,13:48:49
ac9b253b-4adf-45f6-8d71-ee55f02ebbc0,8b9577c4-b09b-4c48-aa55-29a440eb7028,[email],21/01/2025,23:34:19
fcd4750a-66e5-4801-9d4a-e2a23684540e,51b89720-cd44-4d1e-974b-86410b1626e0,[email],20/11/2024,11:37:01
220b2966-e2c1-4df4-adce-a43b740f4eed,cabfb086-5669-4f4b-8e20-847367f34305,[email],01/02/2025,19:50:02
09b33fae-4624-477b-afc3-e4c9dc5cf6b6,d030a97c-bd6a-4cf9-925f-cf64cf1743c0,[email],03/12/2024,05:09:21
7998c187-f024-4e2c-bb2d-389a4cb91003,78a06f41-84d2-405f-8cb8-da754cb64c7c,[email],16/11/2024,19:40:51
7cb71c6a-32b6-4f66-a936-eebcb7a10d31,d2fff4a6-8025-4cad-85c9-37befded51a4,[email],15/03/2025,20:58:38
1fa27ab0-2680-4d58-be4a-bd80ccb7437c,e5070fd2-6dad-47d1-8b0b-81c7f2120946,[email],05/01/2025,19:55:25
b61c1270-f7df-4e0e-bd54-928ae1c3ae2b,4272306e-9742-412e-88bf-62815d040c83,[email],25/03/2025,13:13:25
99bd63ca-293d-4b4a-ac44-a4214ca5d8ba,39e5dac0-97d0-4601-b356-c4e727f91485,[email],25/03/2025,03:34:24
2b603480-f891-4df0-9faa-e4d910a91f56,dcf4bdfa-40cb-4235-8059-09364bdc2824,[email],04/04/2025,07:30:06
fbf1b5f1-8367-4c46-82ec-c56bc444b0d7,1aa06ff1-99d9-4986-8cf8-6190cf72d272,[email],04/02/2025,11:36:28
33f855fc-cf36-4efc-b2b4-6f98c7de6060,991878dc-ed5c-42d9-985a-5d95c3dfee35,[email],17/12/2024,21:57:19
dddb9301-91ac-4d95-bec4-00614ce78836,7624a541-b502-4d9e-8231-54b433319225,[email],21/02/2025,03:10:06
0fa2e9fa-1e1c-4174-8347-1dc4e5976852,9368f4bb-84c3-480f-a24b-7d74a52be16d,[email],18/11/2024,22:35:11
4e5192d6-2cc2-4b5f-9f74-d6bf45dced92,cba450ad-a4b0-404a-b75a-c78f2f4aa6f4,[email],18/12/2024,02:52:44
36fcee72-22e3-4719-8390-9e3849e72438,0a9e1252-52cf-4c49-8d58-dd51344a42da,[email],01/03/2025,20:31:01
0b4f4610-bf44-4b55-9393-992f71bb9fe1,08ce66d1-ba63-4582-812f-8e69929aa993,[email],11/04/2025,06:12:04
3722f388-421e-4880-b49f-e715c5a9b756,66b3bbc9-53a5-45f2-9b11-c9d488d5387f,[email],16/04/2025,13:18:13
bb925499-af3b-49cb-b3c1-b17e3ede9349,5f2bbc88-8e24-4dd7-8455-f3d20bc99bb2,[email],24/03/2025,08:18:42
d28329ae-9434-46ee-8a27-82f074ff85f7,49519734-92d2-4691-85fe-a376c9fce6ee,[email],07/04/2025,17:04:29
badcbe02-eea4-470d-8bad-19b11687b5aa,da093708-8aae-49d9-b2f9-1eb3ab476a98,[email],11/03/2025,02:23:33
3c7f4f4a-3b8d-415a-b033-61041bec20af,4bfdb9dc-3d27-4229-8918-b383ab7e22da,[email],24/02/2025,01:10:20
3c8a6d74-e124-44f4-b2d6-fc53786ec7c3,80b5a3d1-de4e-4037-9874-551804cf7f3e,[email],01/01/2025,14:25:10
31a650bb-84bc-427b-9899-fd8d40425cf8,ba907dbe-2dd0-43a9-b7da-dd8de7b8044f,[email],23/10/2024,04:08:34
2c96da67-a049-4265-adb2-154eb5de1b23,10688ec1-41d5-405c-a468-f85257efafd4,[email],05/02/2025,14:30:47
62dd4831-b3b2-4750-b8f5-49e1c759dc59,e917216f-20a8-47da-b184-7761caf3f3e9,[email],09/04/2025,03:24:57
2f49f702-e54a-4b5a-aa5c-df3405ebc109,158f82b7-5e1a-4134-8404-4aa687ac27d2,[email],06/02/2025,07:08:55
4a0129dd-75f6-4e73-8784-61256a699a70,b0700a05-f5f6-42ed-bbf9-68693200895c,[email],17/11/2024,07:19:27
7acff855-11d4-4162-ad44-1a4d82471aa6,e95e5434-96b7-4802-929b-024f94d54dc4,[email],14/11/2024,23:42:30
806f406e-ddc2-4b92-b50a-13058062af92,a9e5a0b7-704c-4e87-84b0-0e8338000032,[email],29/10/2024,06:38:36
b6952d35-9966-4b6e-9a18-2b09d0e4a04d,2d22582e-6300-4804-9841-9631245bc24e,[email],22/10/2024,10:37:12
6298a0b6-e3fe-44bd-b8a4-c3af97cc910b,a9912b42-ffd0-4d75-ad02-f0473eda75b4,[email],09/02/2025,17:45:43
9bfad9dc-df87-4b79-92cd-681c2577636a,685a3c71-d270-4a8f-b3a7-2ed15fa6b444,[email],14/02/2025,15:17:12
e649af88-f29a-47a7-856c-386fad928400,a9db318c-b60b-45d1-891a-360a19f81a8b,[email],05/01/2025,01:09:28
25fc9245-63f4-420c-acdd-579e966aea10,426a96d3-29b5-4b5f-85c9-ce931416dd4a,[email],02/02/2025,03:52:25
bb5629ab-3c07-470e-9549-35dcfb9b0ae9,db761bb7-6fc6-4ef6-aef8-6a37f230ae02,[email],04/02/2025,20:51:15
c32949d6-4ae2-461a-bb3d-f89a81f12dce,2b5aa20c-251c-48ce-b598-9f273c4dd0fc,[email],06/11/2024,17:21:58
a9b145f9-371d-4a38-b32f-a701800c3f72,79a64c0d-e825-4730-963b-42c2e3c5fbef,[email],19/12/2024,19:56:31
71558a8b-5454-4782-94c5-c1806dcad879,3359b357-3ada-4f43-8ac0-b9a43b669dab,[email],01/12/2024,15:29:36
8495d114-8423-448d-9dc7-ad2dea645c8d,f76522b9-c796-48e2-bc94-8df9b5742b0a,[email],15/03/2025,02:47:05
db31fe97-0b20-4840-bc13-4151e4f746c7,793c8292-3e90-4a4d-8397-a63e918df76d,[email],14/03/2025,10:41:56
2918e44a-cbba-4427-9e8e-8eca4466658d,4fd7fd0c-ccb0-4f0d-95d6-77843264c1c8,[email],14/04/2025,15:22:44
40e32d4a-ea77-4849-83c4-f86c96443911,d73849a9-6a2a-4595-957a-f15908820c01,[email],11/03/2025,23:50:19
14d89dc2-745a-49df-bb39-e192ff1a8020,a43202b0-c32f-4518-ac08-3f3826ee1106,[email],27/12/2024,13:39:52
c440adc1-64d5-42f0-b647-19e0d4cd29ac,f0fd234f-2cf6-41cf-9b66-dfc9481bea99,[email],01/12/2024,06:26:15
1cae8749-7172-480b-a837-345d8b302cca,c8efee89-be05-479f-96ef-4d6a5c2b7226,[email],09/01/2025,06:57:39
50d1e0fa-46a9-463f-b861-657b116b3f41,3d95afb0-298e-49f2-9b6d-7d640d8cafa7,[email],15/04/2025,14:29:24
97a91ce7-7241-4940-8afd-337dba8c6e9c,0e3a5cfb-2e40-46f8-84e8-b0fd948c7a9a,[email],23/02/2025,22:11:44
1d95dd5d-80cc-4a91-ac60-f97e7a73d7cf,7a572b28-c773-494c-bb77-e64d9b401a5d,[email],04/04/2025,19:06:25
e52baeed-295d-442a-be37-15fbfcce1321,236e487d-7f84-486a-ab67-37d89ac4ea56,[email],28/01/2025,23:02:15
24fecfa1-d791-4e6d-8407-9c3a2fdee48a,d5bf0bc6-a78e-4d06-80b8-82d231bd3b78,[email],18/11/2024,06:17:56
bf82078e-79f4-4c01-b879-18d4f08ba8ae,21d7f763-ab88-4570-a6be-ce13e2384628,[email],21/11/2024,21:34:18
596562e0-3b97-48c0-bd8a-8b34cd7cb291,fcd6b129-b1ea-4d73-afbd-67e4c9098f00,[email],26/11/2024,22:58:04
7cb71c6a-32b6-4f66-a936-eebcb7a10d31,65b72770-bc8a-4cf7-84f5-d92586d80bc6,[email],03/12/2024,23:46:46
0a797f9e-3e1f-4e1c-bc70-f83af23b4364,89c461b0-f443-44f6-b33c-f2fce407e3bd,[email],18/02/2025,07:58:31
b59962d5-a726-4137-9bc1-a6b75a0c6d82,ba9e0b08-782c-42b5-992d-90c9f8cbcc60,[email],01/04/2025,14:48:35
73be7224-750c-40f8-b3be-113cde9757ff,489598f2-d215-483b-9260-06d50e0b4faa,[email],09/12/2024,04:23:04
2a0f4a95-ab81-4870-81e5-ab751993c973,732f75c3-6ec8-4f30-8a28-e77bff8296c5,[email],28/11/2024,04:32:49
638224c2-bfc9-4cb8-b29e-31d99c89aae2,2a2c4d07-70f2-416c-a230-f66dcad53119,[email],12/11/2024,11:26:28
00b23430-2eaa-4c49-91f8-0cc8e4fa29d6,7250cf1b-3c0c-4e59-968e-9b5a15cac8ec,[email],25/11/2024,06:16:13
16cd3588-618e-4232-8754-94cc53dfb66f,417df71b-ab83-49d4-a3a8-032b2cc74086,[email],28/02/2025,17:02:29
97d687a5-e10b-4d71-ad8c-a8e17b293ea9,6f63993b-133d-4901-9ec2-ac146ddb04fc,[email],25/03/2025,01:04:40
16644eb8-67b3-4d34-9782-b0b2475a2352,1b14f325-4992-467c-9cb1-001ae5fbfa1a,[email],08/02/2025,23:43:47
c6a5c918-52df-4dac-96ba-7ac72c73df9f,0f4bc2a3-26a0-48a1-94e9-aef860e96096,[email],04/04/2025,15:24:21
2918e44a-cbba-4427-9e8e-8eca4466658d,c2af1321-820d-44e4-9440-415e6790a61e,[email],31/10/2024,13:54:12
d3e2329b-f75b-4fa9-8ea4-c8bfbaec64dc,ae41d738-b7ec-40c7-bb4c-016a8fe21133,[email],04/04/2025,13:02:00
b59962d5-a726-4137-9bc1-a6b75a0c6d82,18683ef4-2150-461a-b2de-414e985758bb,[email],16/03/2025,09:07:45
ec323f1b-7a30-4ca2-a2e6-bf967572e10b,4f951711-2435-4198-b5f0-da2499cd77df,[email],04/02/2025,05:20:42
e65813bd-cc0e-4116-8c6a-6bd3af4a5eb7,cc8f25e6-6759-4cda-9d68-0975655b2956,[email],18/01/2025,15:31:29
858ab6c1-44be-4816-a3d7-a04bcfa47b5d,e2bc75f3-5b88-49e9-a415-8b6b38cafadc,[email],23/02/2025,03:05:35
b4270c53-0a29-4ba5-b78a-0f69c710cd00,078985e8-e4da-4e34-b708-267e7cea19a8,[email],05/02/2025,22:15:45
0d630ae4-2b82-40d4-9c45-cc6dd6496068,889efa9b-9000-41bb-9ee2-21fdea452e53,[email],04/11/2024,15:08:30
ac272d83-f222-43e9-9035-85e6a0dabe65,aab6d78b-c8a3-4dd6-b6fb-3c2d590b9fcb,[email],16/12/2024,09:53:10
a5bbfcdd-20aa-44fd-b656-4d844e77a188,3ef83da8-0a8d-4db1-9307-63764654bcba,[email],28/02/2025,06:53:01
f8e45008-e957-4cbd-92ae-adfcdd9dd738,1ba7695f-0b5a-4f31-b54b-c174a509ddc7,[email],03/11/2024,20:06:11
95cf8590-ef5b-43f7-be36-60dfb06e783a,ea0ed4bf-d7a7-46f6-a55d-6519f33f56e7,[email],09/12/2024,10:07:34
e07b08fb-efd6-4c94-8981-1363c7a839c5,47d38df6-9865-4ee3-813c-957c46e20b53,[email],09/11/2024,13:10:04
3722f388-421e-4880-b49f-e715c5a9b756,57542366-7025-459f-acfa-44e16244be22,[email],28/11/2024,22:48:00
10bbf6c6-8d8a-46fe-84a0-4bcd6bf65e48,e6e94a42-a5fd-446f-b685-807e41331997,[email],11/03/2025,22:17:09
6298a0b6-e3fe-44bd-b8a4-c3af97cc910b,aa2e3951-4c8b-4f60-a03a-e0f00c0aee97,[email],11/02/2025,15:22:11
ba92cc8a-2124-4062-867c-adf1c85d4c6a,59a1d086-69df-4d1c-a593-0d820ac45634,[email],23/01/2025,07:45:02